{'type': 'key', 'key': '0', 'time': 0.09504437446594238}
{'type': 'key', 'key': '0', 'time': 0.22797155380249023}
{'type': 'key', 'key': '3', 'time': 0.369199275970459}
{'type': 'key', 'key': '0', 'time': 1.3830664157867432}
{'type': 'key', 'key': '8', 'time': 1.657477855682373}
{'type': 'move', 'x': 1546, 'y': 776, 'time': 2.257636785507202}
{'type': 'move', 'x': 1546, 'y': 777, 'time': 2.2578675746917725}
{'type': 'move', 'x': 1546, 'y': 779, 'time': 2.25846266746521}
{'type': 'move', 'x': 1546, 'y': 780, 'time': 2.2594547271728516}
{'type': 'move', 'x': 1546, 'y': 782, 'time': 2.2604682445526123}
{'type': 'move', 'x': 1546, 'y': 783, 'time': 2.261617422103882}
{'type': 'move', 'x': 1546, 'y': 784, 'time': 2.2624990940093994}
{'type': 'move', 'x': 1546, 'y': 786, 'time': 2.2635374069213867}
{'type': 'move', 'x': 1546, 'y': 787, 'time': 2.2646079063415527}
{'type': 'move', 'x': 1546, 'y': 788, 'time': 2.2654826641082764}
{'type': 'move', 'x': 1546, 'y': 790, 'time': 2.2664568424224854}
{'type': 'move', 'x': 1546, 'y': 791, 'time': 2.267493486404419}
{'type': 'move', 'x': 1546, 'y': 792, 'time': 2.268566131591797}
{'type': 'move', 'x': 1546, 'y': 793, 'time': 2.269481658935547}
{'type': 'move', 'x': 1546, 'y': 794, 'time': 2.2704782485961914}
{'type': 'move', 'x': 1546, 'y': 795, 'time': 2.2714672088623047}
{'type': 'move', 'x': 1546, 'y': 796, 'time': 2.2724950313568115}
{'type': 'move', 'x': 1546, 'y': 798, 'time': 2.27447509765625}
{'type': 'move', 'x': 1546, 'y': 799, 'time': 2.2754998207092285}
{'type': 'move', 'x': 1545, 'y': 799, 'time': 2.2764806747436523}
{'type': 'move', 'x': 1545, 'y': 800, 'time': 2.277665138244629}
{'type': 'move', 'x': 1545, 'y': 801, 'time': 2.278520345687866}
{'type': 'move', 'x': 1544, 'y': 803, 'time': 2.2815494537353516}
{'type': 'move', 'x': 1544, 'y': 804, 'time': 2.283564329147339}
{'type': 'move', 'x': 1544, 'y': 805, 'time': 2.286513090133667}
{'type': 'move', 'x': 1544, 'y': 806, 'time': 2.2885119915008545}
{'type': 'move', 'x': 1544, 'y': 807, 'time': 2.290498971939087}
{'type': 'move', 'x': 1544, 'y': 808, 'time': 2.2935850620269775}
{'type': 'move', 'x': 1544, 'y': 809, 'time': 2.2955024242401123}
{'type': 'move', 'x': 1544, 'y': 810, 'time': 2.2985036373138428}
{'type': 'move', 'x': 1544, 'y': 811, 'time': 2.299473285675049}
{'type': 'move', 'x': 1544, 'y': 812, 'time': 2.302461624145508}
{'type': 'move', 'x': 1544, 'y': 813, 'time': 2.3034822940826416}
{'type': 'move', 'x': 1544, 'y': 814, 'time': 2.3044800758361816}
{'type': 'move', 'x': 1544, 'y': 815, 'time': 2.3064444065093994}
{'type': 'move', 'x': 1544, 'y': 816, 'time': 2.3074734210968018}
{'type': 'move', 'x': 1544, 'y': 817, 'time': 2.3094537258148193}
{'type': 'move', 'x': 1544, 'y': 818, 'time': 2.3104944229125977}
{'type': 'move', 'x': 1544, 'y': 819, 'time': 2.311479091644287}
{'type': 'move', 'x': 1544, 'y': 820, 'time': 2.3128888607025146}
{'type': 'move', 'x': 1544, 'y': 821, 'time': 2.313511371612549}
{'type': 'move', 'x': 1545, 'y': 822, 'time': 2.3144638538360596}
{'type': 'move', 'x': 1546, 'y': 823, 'time': 2.316481351852417}
{'type': 'move', 'x': 1546, 'y': 824, 'time': 2.31748628616333}
{'type': 'move', 'x': 1547, 'y': 825, 'time': 2.3185176849365234}
{'type': 'move', 'x': 1547, 'y': 827, 'time': 2.319467306137085}
{'type': 'move', 'x': 1547, 'y': 828, 'time': 2.3204548358917236}
{'type': 'move', 'x': 1548, 'y': 829, 'time': 2.322470188140869}
{'type': 'move', 'x': 1548, 'y': 830, 'time': 2.3235480785369873}
{'type': 'move', 'x': 1549, 'y': 830, 'time': 2.3244504928588867}
{'type': 'move', 'x': 1549, 'y': 832, 'time': 2.325460910797119}
{'type': 'move', 'x': 1549, 'y': 833, 'time': 2.32647967338562}
{'type': 'move', 'x': 1550, 'y': 834, 'time': 2.3284964561462402}
{'type': 'move', 'x': 1550, 'y': 835, 'time': 2.3297910690307617}
{'type': 'move', 'x': 1551, 'y': 835, 'time': 2.3304507732391357}
{'type': 'move', 'x': 1551, 'y': 836, 'time': 2.3314502239227295}
{'type': 'move', 'x': 1552, 'y': 838, 'time': 2.3324525356292725}
{'type': 'move', 'x': 1552, 'y': 839, 'time': 2.3344814777374268}
{'type': 'move', 'x': 1552, 'y': 840, 'time': 2.335461378097534}
{'type': 'move', 'x': 1553, 'y': 841, 'time': 2.336474657058716}
{'type': 'move', 'x': 1554, 'y': 841, 'time': 2.338650703430176}
{'type': 'move', 'x': 1554, 'y': 843, 'time': 2.340010166168213}
{'type': 'move', 'x': 1555, 'y': 844, 'time': 2.341555595397949}
{'type': 'move', 'x': 1555, 'y': 845, 'time': 2.3434627056121826}
{'type': 'move', 'x': 1555, 'y': 846, 'time': 2.345515727996826}
{'type': 'move', 'x': 1556, 'y': 846, 'time': 2.3469607830047607}
{'type': 'move', 'x': 1556, 'y': 847, 'time': 2.3475680351257324}
{'type': 'move', 'x': 1557, 'y': 848, 'time': 2.348496198654175}
{'type': 'move', 'x': 1557, 'y': 849, 'time': 2.352564811706543}
{'type': 'move', 'x': 1557, 'y': 850, 'time': 2.353482246398926}
{'type': 'move', 'x': 1557, 'y': 851, 'time': 2.3544833660125732}
{'type': 'move', 'x': 1558, 'y': 851, 'time': 2.357524871826172}
{'type': 'move', 'x': 1558, 'y': 852, 'time': 2.3596067428588867}
{'type': 'move', 'x': 1558, 'y': 853, 'time': 2.3625802993774414}
{'type': 'move', 'x': 1559, 'y': 854, 'time': 2.369584321975708}
{'type': 'move', 'x': 1560, 'y': 854, 'time': 2.45353627204895}
{'type': 'move', 'x': 1560, 'y': 855, 'time': 2.467581033706665}
{'type': 'move', 'x': 1561, 'y': 855, 'time': 2.4715256690979004}
{'type': 'move', 'x': 1562, 'y': 855, 'time': 2.475571632385254}
{'type': 'move', 'x': 1563, 'y': 856, 'time': 2.4826085567474365}
{'type': 'move', 'x': 1564, 'y': 856, 'time': 2.48557186126709}
{'type': 'move', 'x': 1565, 'y': 856, 'time': 2.4895482063293457}
{'type': 'move', 'x': 1566, 'y': 856, 'time': 2.4915645122528076}
{'type': 'move', 'x': 1567, 'y': 856, 'time': 2.493530750274658}
{'type': 'move', 'x': 1567, 'y': 857, 'time': 2.4965474605560303}
{'type': 'move', 'x': 1568, 'y': 857, 'time': 2.497474193572998}
{'type': 'move', 'x': 1569, 'y': 857, 'time': 2.499551773071289}
{'type': 'move', 'x': 1569, 'y': 858, 'time': 2.502462148666382}
{'type': 'move', 'x': 1570, 'y': 858, 'time': 2.5034663677215576}
{'type': 'move', 'x': 1571, 'y': 858, 'time': 2.505493640899658}
{'type': 'move', 'x': 1572, 'y': 858, 'time': 2.5074799060821533}
{'type': 'move', 'x': 1573, 'y': 858, 'time': 2.511519193649292}
{'type': 'move', 'x': 1574, 'y': 859, 'time': 2.5135743618011475}
{'type': 'move', 'x': 1575, 'y': 859, 'time': 2.5187413692474365}
{'type': 'move', 'x': 1576, 'y': 860, 'time': 2.520491361618042}
{'type': 'move', 'x': 1577, 'y': 860, 'time': 2.52256178855896}
{'type': 'move', 'x': 1578, 'y': 860, 'time': 2.5297176837921143}
{'type': 'move', 'x': 1578, 'y': 861, 'time': 2.530172109603882}
{'type': 'move', 'x': 1579, 'y': 861, 'time': 2.5325090885162354}
{'type': 'move', 'x': 1580, 'y': 861, 'time': 2.5425360202789307}
{'type': 'click', 'x': 1580, 'y': 861, 'button': 'left', 'time': 2.5667567253112793}
{'type': 'move', 'x': 1579, 'y': 861, 'time': 3.228572130203247}
{'type': 'move', 'x': 1578, 'y': 861, 'time': 3.2397735118865967}
{'type': 'move', 'x': 1578, 'y': 860, 'time': 3.2905704975128174}
{'type': 'move', 'x': 1577, 'y': 860, 'time': 3.3265764713287354}
{'type': 'move', 'x': 1576, 'y': 860, 'time': 3.3346199989318848}
{'type': 'move', 'x': 1575, 'y': 860, 'time': 3.3437318801879883}
{'type': 'move', 'x': 1575, 'y': 859, 'time': 3.8696129322052}
{'type': 'move', 'x': 1575, 'y': 858, 'time': 4.02780556678772}
{'type': 'move', 'x': 1575, 'y': 857, 'time': 4.0316078662872314}
{'type': 'move', 'x': 1575, 'y': 856, 'time': 4.037585258483887}
{'type': 'move', 'x': 1575, 'y': 855, 'time': 4.040585041046143}
{'type': 'move', 'x': 1575, 'y': 854, 'time': 4.043605089187622}
{'type': 'move', 'x': 1575, 'y': 853, 'time': 4.048694610595703}
{'type': 'move', 'x': 1575, 'y': 852, 'time': 4.050544500350952}
{'type': 'move', 'x': 1575, 'y': 851, 'time': 4.0565855503082275}
{'type': 'move', 'x': 1575, 'y': 850, 'time': 4.059627056121826}
{'type': 'move', 'x': 1575, 'y': 849, 'time': 4.0637524127960205}
{'type': 'move', 'x': 1575, 'y': 848, 'time': 4.070582866668701}
{'type': 'move', 'x': 1575, 'y': 847, 'time': 4.076656818389893}
{'type': 'move', 'x': 1575, 'y': 846, 'time': 4.088690996170044}
{'type': 'move', 'x': 1575, 'y': 845, 'time': 4.099798202514648}
{'type': 'move', 'x': 1575, 'y': 844, 'time': 4.194610834121704}
{'type': 'move', 'x': 1575, 'y': 843, 'time': 4.199886083602905}
{'type': 'move', 'x': 1575, 'y': 842, 'time': 4.202555179595947}
{'type': 'move', 'x': 1575, 'y': 841, 'time': 4.208542108535767}
{'type': 'move', 'x': 1575, 'y': 840, 'time': 4.211582660675049}
{'type': 'move', 'x': 1575, 'y': 839, 'time': 4.216590166091919}
{'type': 'move', 'x': 1575, 'y': 838, 'time': 4.219540119171143}
{'type': 'move', 'x': 1575, 'y': 837, 'time': 4.2226173877716064}
{'type': 'move', 'x': 1575, 'y': 836, 'time': 4.229625463485718}
{'type': 'move', 'x': 1575, 'y': 835, 'time': 4.232574224472046}
{'type': 'move', 'x': 1575, 'y': 834, 'time': 4.2436230182647705}
{'type': 'move', 'x': 1575, 'y': 833, 'time': 4.251713991165161}
{'type': 'move', 'x': 1575, 'y': 832, 'time': 4.261593818664551}
{'type': 'move', 'x': 1575, 'y': 831, 'time': 4.383593320846558}
{'type': 'move', 'x': 1575, 'y': 830, 'time': 4.395617246627808}
{'type': 'move', 'x': 1575, 'y': 829, 'time': 4.419656753540039}
{'type': 'move', 'x': 1575, 'y': 828, 'time': 4.457693338394165}
{'type': 'move', 'x': 1575, 'y': 827, 'time': 4.576620817184448}
{'type': 'move', 'x': 1575, 'y': 826, 'time': 4.610677242279053}
{'type': 'move', 'x': 1575, 'y': 825, 'time': 4.641658306121826}
{'type': 'move', 'x': 1575, 'y': 824, 'time': 4.750642776489258}
{'type': 'move', 'x': 1575, 'y': 823, 'time': 4.759615898132324}
{'type': 'move', 'x': 1575, 'y': 822, 'time': 4.774705171585083}
{'type': 'move', 'x': 1575, 'y': 821, 'time': 4.81459903717041}
{'type': 'move', 'x': 1575, 'y': 820, 'time': 4.9518141746521}
{'type': 'move', 'x': 1575, 'y': 819, 'time': 5.095623970031738}
{'type': 'move', 'x': 1575, 'y': 818, 'time': 5.105652809143066}
{'type': 'move', 'x': 1575, 'y': 817, 'time': 5.1196513175964355}
{'type': 'move', 'x': 1575, 'y': 816, 'time': 5.147664785385132}
{'type': 'move', 'x': 1575, 'y': 815, 'time': 5.273657560348511}
{'type': 'move', 'x': 1576, 'y': 815, 'time': 6.269742727279663}
{'type': 'move', 'x': 1577, 'y': 815, 'time': 6.273683071136475}
{'type': 'move', 'x': 1577, 'y': 816, 'time': 6.277259826660156}
{'type': 'move', 'x': 1578, 'y': 816, 'time': 6.281715631484985}
{'type': 'move', 'x': 1579, 'y': 816, 'time': 6.286381244659424}
{'type': 'move', 'x': 1580, 'y': 816, 'time': 6.291816711425781}
{'type': 'move', 'x': 1581, 'y': 816, 'time': 6.295731782913208}
{'type': 'move', 'x': 1582, 'y': 816, 'time': 6.299654960632324}
{'type': 'move', 'x': 1582, 'y': 817, 'time': 6.300614595413208}
{'type': 'move', 'x': 1583, 'y': 817, 'time': 6.307709693908691}
{'type': 'move', 'x': 1584, 'y': 817, 'time': 6.311701774597168}
{'type': 'move', 'x': 1584, 'y': 818, 'time': 6.315681219100952}
{'type': 'move', 'x': 1585, 'y': 818, 'time': 6.32166314125061}
{'type': 'move', 'x': 1586, 'y': 818, 'time': 6.326753377914429}
{'type': 'move', 'x': 1587, 'y': 818, 'time': 6.332695722579956}
{'type': 'move', 'x': 1587, 'y': 819, 'time': 6.336886644363403}
{'type': 'move', 'x': 1588, 'y': 819, 'time': 6.341722249984741}
{'type': 'move', 'x': 1589, 'y': 819, 'time': 6.3467018604278564}
{'type': 'move', 'x': 1590, 'y': 819, 'time': 6.35469651222229}
{'type': 'move', 'x': 1590, 'y': 820, 'time': 6.358906269073486}
{'type': 'move', 'x': 1591, 'y': 820, 'time': 6.359646797180176}
{'type': 'move', 'x': 1592, 'y': 820, 'time': 6.363662958145142}
{'type': 'move', 'x': 1592, 'y': 821, 'time': 6.37212610244751}
{'type': 'move', 'x': 1593, 'y': 821, 'time': 6.372660875320435}
{'type': 'move', 'x': 1594, 'y': 821, 'time': 6.377774477005005}
{'type': 'move', 'x': 1594, 'y': 822, 'time': 6.387686014175415}
{'type': 'move', 'x': 1595, 'y': 822, 'time': 6.389683246612549}
{'type': 'move', 'x': 1595, 'y': 823, 'time': 6.393755674362183}
{'type': 'move', 'x': 1596, 'y': 823, 'time': 6.395678520202637}
{'type': 'move', 'x': 1596, 'y': 824, 'time': 6.398620367050171}
{'type': 'move', 'x': 1597, 'y': 825, 'time': 6.405727386474609}
{'type': 'move', 'x': 1597, 'y': 826, 'time': 6.409673690795898}
{'type': 'move', 'x': 1598, 'y': 826, 'time': 6.411620855331421}
{'type': 'move', 'x': 1599, 'y': 827, 'time': 6.417112588882446}
{'type': 'move', 'x': 1599, 'y': 828, 'time': 6.417616128921509}
{'type': 'move', 'x': 1599, 'y': 829, 'time': 6.419650077819824}
{'type': 'move', 'x': 1600, 'y': 829, 'time': 6.4237964153289795}
{'type': 'move', 'x': 1600, 'y': 830, 'time': 6.424572467803955}
{'type': 'move', 'x': 1600, 'y': 831, 'time': 6.425623416900635}
{'type': 'move', 'x': 1601, 'y': 831, 'time': 6.426639556884766}
{'type': 'move', 'x': 1601, 'y': 832, 'time': 6.429619789123535}
{'type': 'move', 'x': 1601, 'y': 833, 'time': 6.431621789932251}
{'type': 'move', 'x': 1602, 'y': 834, 'time': 6.4338014125823975}
{'type': 'move', 'x': 1603, 'y': 835, 'time': 6.436603546142578}
{'type': 'move', 'x': 1603, 'y': 836, 'time': 6.438753843307495}
{'type': 'move', 'x': 1604, 'y': 836, 'time': 6.4396233558654785}
{'type': 'move', 'x': 1604, 'y': 837, 'time': 6.442634344100952}
{'type': 'move', 'x': 1604, 'y': 838, 'time': 6.44464373588562}
{'type': 'move', 'x': 1605, 'y': 838, 'time': 6.446629762649536}
{'type': 'move', 'x': 1605, 'y': 839, 'time': 6.4476048946380615}
{'type': 'move', 'x': 1606, 'y': 839, 'time': 6.4506402015686035}
{'type': 'move', 'x': 1606, 'y': 840, 'time': 6.4515910148620605}
{'type': 'move', 'x': 1606, 'y': 841, 'time': 6.454597473144531}
{'type': 'move', 'x': 1607, 'y': 841, 'time': 6.45975923538208}
{'type': 'move', 'x': 1607, 'y': 842, 'time': 6.460616588592529}
{'type': 'move', 'x': 1608, 'y': 843, 'time': 6.465348720550537}
{'type': 'move', 'x': 1608, 'y': 844, 'time': 6.468684673309326}
{'type': 'move', 'x': 1609, 'y': 844, 'time': 6.469674825668335}
{'type': 'move', 'x': 1609, 'y': 845, 'time': 6.479667901992798}
{'type': 'move', 'x': 1610, 'y': 845, 'time': 6.482736349105835}
{'type': 'move', 'x': 1611, 'y': 845, 'time': 6.4876627922058105}
{'type': 'move', 'x': 1611, 'y': 846, 'time': 6.48861026763916}
{'type': 'move', 'x': 1612, 'y': 846, 'time': 6.502613067626953}
{'type': 'move', 'x': 1612, 'y': 847, 'time': 6.503612041473389}
{'type': 'move', 'x': 1613, 'y': 847, 'time': 6.50776481628418}
{'type': 'move', 'x': 1613, 'y': 848, 'time': 6.5117127895355225}
{'type': 'move', 'x': 1614, 'y': 848, 'time': 6.512590169906616}
{'type': 'move', 'x': 1614, 'y': 849, 'time': 6.519609689712524}
{'type': 'move', 'x': 1615, 'y': 849, 'time': 6.522751331329346}
{'type': 'move', 'x': 1615, 'y': 850, 'time': 6.5236124992370605}
{'type': 'move', 'x': 1616, 'y': 851, 'time': 6.526686429977417}
{'type': 'move', 'x': 1617, 'y': 852, 'time': 6.534669876098633}
{'type': 'move', 'x': 1617, 'y': 853, 'time': 6.537668228149414}
{'type': 'move', 'x': 1618, 'y': 853, 'time': 6.5387773513793945}
{'type': 'move', 'x': 1619, 'y': 854, 'time': 6.543668985366821}
{'type': 'move', 'x': 1619, 'y': 855, 'time': 6.54783296585083}
{'type': 'move', 'x': 1619, 'y': 856, 'time': 6.551623821258545}
{'type': 'move', 'x': 1620, 'y': 856, 'time': 6.555587530136108}
{'type': 'move', 'x': 1620, 'y': 857, 'time': 6.560731410980225}
{'type': 'move', 'x': 1620, 'y': 858, 'time': 6.562669277191162}
{'type': 'move', 'x': 1621, 'y': 858, 'time': 6.564608812332153}
{'type': 'move', 'x': 1621, 'y': 859, 'time': 6.569680690765381}
{'type': 'move', 'x': 1621, 'y': 860, 'time': 6.57273268699646}
{'type': 'move', 'x': 1621, 'y': 861, 'time': 6.575649738311768}
{'type': 'move', 'x': 1621, 'y': 862, 'time': 6.581780910491943}
{'type': 'move', 'x': 1621, 'y': 863, 'time': 6.585716962814331}
{'type': 'move', 'x': 1621, 'y': 864, 'time': 6.5916969776153564}
{'type': 'move', 'x': 1621, 'y': 865, 'time': 6.594732761383057}
{'type': 'move', 'x': 1621, 'y': 866, 'time': 6.598691940307617}
{'type': 'move', 'x': 1621, 'y': 867, 'time': 6.60770058631897}
{'type': 'move', 'x': 1621, 'y': 868, 'time': 6.614720106124878}
{'type': 'click', 'x': 1621, 'y': 868, 'button': 'left', 'time': 6.744334697723389}
{'type': 'move', 'x': 1620, 'y': 868, 'time': 7.441741943359375}
{'type': 'move', 'x': 1619, 'y': 868, 'time': 7.449683427810669}
{'type': 'move', 'x': 1619, 'y': 867, 'time': 7.4537193775177}
{'type': 'move', 'x': 1618, 'y': 867, 'time': 7.454605340957642}
{'type': 'move', 'x': 1617, 'y': 867, 'time': 7.458031177520752}
{'type': 'move', 'x': 1617, 'y': 866, 'time': 7.464793682098389}
{'type': 'move', 'x': 1616, 'y': 866, 'time': 7.465644359588623}
{'type': 'move', 'x': 1616, 'y': 865, 'time': 7.4676220417022705}
{'type': 'move', 'x': 1615, 'y': 865, 'time': 7.468817710876465}
{'type': 'move', 'x': 1615, 'y': 864, 'time': 7.470743894577026}
{'type': 'move', 'x': 1614, 'y': 864, 'time': 7.4736363887786865}
{'type': 'move', 'x': 1614, 'y': 863, 'time': 7.47671103477478}
{'type': 'move', 'x': 1613, 'y': 863, 'time': 7.477627277374268}
{'type': 'move', 'x': 1613, 'y': 862, 'time': 7.478619813919067}
{'type': 'move', 'x': 1612, 'y': 862, 'time': 7.479618310928345}
{'type': 'move', 'x': 1612, 'y': 861, 'time': 7.48371958732605}
{'type': 'move', 'x': 1612, 'y': 860, 'time': 7.484663486480713}
{'type': 'move', 'x': 1611, 'y': 860, 'time': 7.4856109619140625}
{'type': 'move', 'x': 1611, 'y': 859, 'time': 7.486626386642456}
{'type': 'move', 'x': 1610, 'y': 859, 'time': 7.489641427993774}
{'type': 'move', 'x': 1610, 'y': 858, 'time': 7.490656137466431}
{'type': 'move', 'x': 1610, 'y': 857, 'time': 7.491638660430908}
{'type': 'move', 'x': 1609, 'y': 857, 'time': 7.493643045425415}
{'type': 'move', 'x': 1609, 'y': 856, 'time': 7.494660139083862}
{'type': 'move', 'x': 1609, 'y': 855, 'time': 7.495626449584961}
{'type': 'move', 'x': 1608, 'y': 854, 'time': 7.496628761291504}
{'type': 'move', 'x': 1607, 'y': 854, 'time': 7.4986653327941895}
{'type': 'move', 'x': 1607, 'y': 852, 'time': 7.499749183654785}
{'type': 'move', 'x': 1607, 'y': 851, 'time': 7.502346754074097}
{'type': 'move', 'x': 1606, 'y': 850, 'time': 7.502610206604004}
{'type': 'move', 'x': 1606, 'y': 849, 'time': 7.503612279891968}
{'type': 'move', 'x': 1605, 'y': 849, 'time': 7.504650592803955}
{'type': 'move', 'x': 1605, 'y': 847, 'time': 7.505717039108276}
{'type': 'move', 'x': 1604, 'y': 845, 'time': 7.5066492557525635}
{'type': 'move', 'x': 1604, 'y': 843, 'time': 7.508604288101196}
{'type': 'move', 'x': 1603, 'y': 842, 'time': 7.50961971282959}
{'type': 'move', 'x': 1603, 'y': 841, 'time': 7.510610342025757}
{'type': 'move', 'x': 1602, 'y': 840, 'time': 7.51167893409729}
{'type': 'move', 'x': 1601, 'y': 839, 'time': 7.512637138366699}
{'type': 'move', 'x': 1601, 'y': 836, 'time': 7.513738393783569}
{'type': 'move', 'x': 1601, 'y': 834, 'time': 7.514646053314209}
{'type': 'move', 'x': 1600, 'y': 833, 'time': 7.515616178512573}
{'type': 'move', 'x': 1600, 'y': 831, 'time': 7.516643285751343}
{'type': 'move', 'x': 1599, 'y': 830, 'time': 7.51775336265564}
{'type': 'move', 'x': 1598, 'y': 828, 'time': 7.5187249183654785}
{'type': 'move', 'x': 1598, 'y': 827, 'time': 7.5196826457977295}
{'type': 'move', 'x': 1597, 'y': 824, 'time': 7.520629644393921}
{'type': 'move', 'x': 1597, 'y': 822, 'time': 7.521753549575806}
{'type': 'move', 'x': 1596, 'y': 820, 'time': 7.522633790969849}
{'type': 'move', 'x': 1595, 'y': 819, 'time': 7.523637294769287}
{'type': 'move', 'x': 1595, 'y': 817, 'time': 7.524646043777466}
{'type': 'move', 'x': 1594, 'y': 815, 'time': 7.525652885437012}
{'type': 'move', 'x': 1594, 'y': 814, 'time': 7.526895046234131}
{'type': 'move', 'x': 1593, 'y': 811, 'time': 7.5276594161987305}
{'type': 'move', 'x': 1592, 'y': 809, 'time': 7.52861213684082}
{'type': 'move', 'x': 1592, 'y': 808, 'time': 7.52961540222168}
{'type': 'move', 'x': 1592, 'y': 806, 'time': 7.530656337738037}
{'type': 'move', 'x': 1592, 'y': 805, 'time': 7.531625509262085}
{'type': 'move', 'x': 1591, 'y': 803, 'time': 7.532627820968628}
{'type': 'move', 'x': 1591, 'y': 801, 'time': 7.53367280960083}
{'type': 'move', 'x': 1590, 'y': 798, 'time': 7.534636974334717}
{'type': 'move', 'x': 1589, 'y': 797, 'time': 7.535626411437988}
{'type': 'move', 'x': 1589, 'y': 795, 'time': 7.536656856536865}
{'type': 'move', 'x': 1588, 'y': 793, 'time': 7.537635326385498}
{'type': 'move', 'x': 1588, 'y': 791, 'time': 7.5396201610565186}
{'type': 'move', 'x': 1587, 'y': 790, 'time': 7.540640115737915}
{'type': 'move', 'x': 1587, 'y': 788, 'time': 7.541626691818237}
{'type': 'move', 'x': 1586, 'y': 786, 'time': 7.54265570640564}
{'type': 'move', 'x': 1586, 'y': 785, 'time': 7.5438621044158936}
{'type': 'move', 'x': 1585, 'y': 783, 'time': 7.545712471008301}
{'type': 'move', 'x': 1585, 'y': 782, 'time': 7.546107530593872}
{'type': 'move', 'x': 1585, 'y': 781, 'time': 7.546628713607788}
{'type': 'move', 'x': 1585, 'y': 780, 'time': 7.547625780105591}
{'type': 'move', 'x': 1584, 'y': 778, 'time': 7.548768520355225}
{'type': 'move', 'x': 1584, 'y': 777, 'time': 7.549646854400635}
{'type': 'move', 'x': 1583, 'y': 775, 'time': 7.550635099411011}
{'type': 'move', 'x': 1583, 'y': 774, 'time': 7.5516276359558105}
{'type': 'move', 'x': 1582, 'y': 773, 'time': 7.552675008773804}
{'type': 'move', 'x': 1582, 'y': 772, 'time': 7.553616285324097}
{'type': 'move', 'x': 1582, 'y': 771, 'time': 7.554657697677612}
{'type': 'move', 'x': 1581, 'y': 770, 'time': 7.555644989013672}
{'type': 'move', 'x': 1581, 'y': 768, 'time': 7.556614875793457}
{'type': 'move', 'x': 1581, 'y': 767, 'time': 7.557646751403809}
{'type': 'move', 'x': 1581, 'y': 765, 'time': 7.559976577758789}
